PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        15.3.0
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Vector_Axis_X
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Vector_Axis_Y
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Vector_Normal_X
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Vector_Normal_Y
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

   name                   Pixel_Dimensions
   description            The Pixel_Dimensions class contains information regarding pixel size. 
   is abstract            false
   is choice              false
   subclass of            USER
